"adm_id","adm_username","adm_password"
"1","im_thady","$2b$12$5D0rewNI8TS8VmaQA3QiCuRTIpVgFfak1YdP2JzdpZEIqYB/y.5ea"
"2","super_admin","$2b$12$hOvNj7KwMRAH7RhJYdH0uejs715EMlfqc6zXhMsErTWhV4lpZv2Ga"
"3","admin","$2b$12$xpEGeN/uJt31n4zIMrQOuequm5U7ml3OqJRw5G7wovbB1V7FAn0Qq"
"4","super_thady","$2b$12$Z4ET/2TOSRsrEgNBsHfSNeWHea/NN1P2/94F2ajRHIjEft.x.IMR2"
"5","test","$2b$12$rjno32c4xwhlXu45v6Aiou.WoN0IN8wgciWrKYYvXaUoEiFqNftqy"
"cus_id","cus_name","cus_phone","cus_email","cus_website","cus_billadd","cus_shipadd"
"1","Turcotte-Littel LLC","881-559-659","[email]","wolfschmitt.com","Kellie Renner","32/58 Carter View Apt. 357, Lal-lo 4325 Samar"
"2","Runolfsson Inc PLC","220-226-077","[email]","runolfsson.com","Teresa Price","24A/88 Spinka Path, Macrohon 0750 Bulacan"
"3","Boyle Group Group","710-256-346","[email]","boylegg.biz","Theodore Wisozk","32A/51 Heaney Plain, Poblacion, Angeles 2168 Negros Occidental"
"4","Rath and Sons Inc","023-826-881","[email]","Ras-inc.biz","Camryn Marquardt","17/68 Boyle Square Suite 798, Malapatan 6456 Bataan"
"pro_id","pro_image","pro_name","sku","pro_barcode","pro_category","pro_description","pro_price","pro_quantity"
"1","https://i.ibb.co/0qX5T9g/AMOR0001.webp","NMD_R1 PRIMEBLUE SHOES","AMOR0001","BC-0004","Men, Originals","Core Black / Core Black / Gum","8000","225"
"2","https://i.ibb.co/tP5jB3b/AMRU0022.webp","ULTRABOOST 22 SHOES","AMRU0022","BC-0002","Men, Running","Core Black / Core Black / Core Black","10000","340"
"3","https://i.ibb.co/PcMC9Q9/AOCO0080.webp","CONTINENTAL 80 SHOES","AOCO0080","BC-0001","Originals","Cloud White / Scarlet / Collegiate Navy","5300","600"
"4","https://i.ibb.co/r40nTHg/ARUD0004.webp","ULTRA 4DFWD SHOES","ARUD0004","BC-0003","Running","Core Black / Core Black / Carbon","14000","460"
"po_ordnum","po_vendor","po_phone","po_email","po_venadd","po_location","po_orddate","po_product","po_qty","po_unprice","po_total"
"PO-0001","West, Rempel and Bode Ltd","856-887-758","[email]","30 Sporer Mission Suite 567, Poblacion, Iriga 4875 Basilan","Warehouse One","2022-09-20","CONTINENTAL 80 SHOES","50","5300","265000"
"PO-0002","Franecki Inc LLC","522-302-719","[email]","53A/78 Blick Springs, Poblacion, Bago 2652 Iloilo","Warehouse One","2022-09-20","NMD_R1 PRIMEBLUE SHOES","25","8000","200000"
"PO-0003","Bailey, Welch and Goodwin Inc","052-752-472","[email]","24/13 Torp Creek, Poblacion, Santa Rosa 7758 Siquijor","Warehouse Two","2022-09-20","ULTRABOOST 22 SHOES","40","10000","400000"
"so_ordnum","so_customer","so_phone","so_email","so_shipadd","so_location","so_orddate","so_product","so_qty","so_unprice","so_total"
"SO-0001","Rath and Sons Inc","023-826-881","[email]","17/68 Boyle Square Suite 798, Malapatan 6456 Bataan","Warehouse One","2022-09-20","ULTRABOOST 22 SHOES","10","10000","100000"
"SO-0002","Boyle Group Group","710-256-346","[email]","32A/51 Heaney Plain, Poblacion, Angeles 2168 Negros Occidental","Warehouse Two","2022-09-20","CONTINENTAL 80 SHOES","25","5300","132500"
"SO-0003","Turcotte-Littel LLC","881-559-659","[email]","32/58 Carter View Apt. 357, Lal-lo 4325 Samar","Warehouse One","2022-09-20","ULTRA 4DFWD SHOES","15","14000","210000"
"usr_id","usr_name","usr_phone","usr_email","usr_password"
"ven_id","ven_name","ven_phone","ven_email","ven_website","ven_address","ven_billcon"
"1","West, Rempel and Bode Ltd","856-887-758","[email]","prosacco.net","30 Sporer Mission Suite 567, Poblacion, Iriga 4875 Basilan","Cordie Rempel"
"2","Bailey, Welch and Goodwin Inc","052-752-472","[email]","predovic.net","24/13 Torp Creek, Poblacion, Santa Rosa 7758 Siquijor","Isac Carroll"
"3","Bergnaum-Schultz PLC","129-325-902","[email]","kerluke.info","95/90 McCullough River, Poblacion, Calapan 6900 Ilocos Norte","Clint Streich"
"4","Franecki Inc LLC","522-302-719","[email]","osinski.com","53A/78 Blick Springs, Poblacion, Bago 2652 Iloilo","Jackie Ebert"
"ven_product","sku","ven_code","ven_price"
